running property 3 with network /export/stanford/barrettlab/andrew-cav-experiment_reluVal/nnets/acas/ACASXU_run2a_3_8_batch_2000.nnet
input ranges:
[-0.298553 0.009549 0.500000 0.500000 0.500000 ]
[-0.303531 -0.009549 0.493380 0.300000 0.300000 ]
check mode: NORMAL_CHECK_MODE
] 0.10%
progress: [=                                                 ] 0.20%
] 30.57%
] 30.66%
] 30.76%
] 30.86%
] 30.96%
] 31.05%
] 31.15%
] 31.25%
] 31.35%
] 31.45%
] 31.54%
] 31.64%
] 31.74%
] 31.84%
] 31.93%
] 32.03%
] 32.13%
] 32.23%
] 32.32%
] 32.42%
] 32.52%
] 32.62%
] 32.71%
] 32.81%
] 32.91%
] 33.01%
] 33.11%
] 33.20%
] 33.30%
] 33.40%
] 33.50%
] 33.59%
] 33.69%
] 33.79%
] 33.89%
] 33.98%
] 34.08%
] 34.18%
] 34.28%
] 34.38%
] 34.47%
] 34.57%
] 34.67%
] 34.77%
] 34.86%
] 34.96%
] 35.06%
] 35.16%
] 35.25%
] 35.35%
] 35.45%
] 35.55%
] 35.64%
] 35.74%
] 35.84%
] 35.94%
] 36.04%
] 36.13%
] 36.23%
] 36.33%
] 36.43%
] 36.52%
] 36.62%
] 36.72%
] 36.82%
] 36.91%
] 37.01%
] 37.11%
] 37.21%
] 37.30%
] 37.40%
] 37.50%
] 37.60%
] 37.70%
] 37.79%
] 37.89%
] 37.99%
] 38.09%
] 38.18%
] 38.28%
] 38.38%
progress: [====================                              ] 38.48%
] 38.57%
] 38.67%
] 38.77%
] 38.87%
] 38.96%
] 39.06%
] 39.16%
] 39.26%
] 39.36%
] 39.45%
] 39.55%
] 39.65%
] 39.75%
] 39.84%
] 39.94%
] 40.04%
] 40.14%
] 40.23%
] 40.33%
] 40.43%
] 40.53%
] 40.62%
] 40.72%
] 40.82%
] 40.92%
] 41.02%
] 41.11%
] 41.21%
] 41.31%
] 41.41%
] 41.50%
] 41.60%
] 41.70%
] 41.80%
] 41.89%
] 41.99%
] 42.09%
] 42.19%
] 42.29%
] 42.38%
] 42.48%
] 42.58%
] 42.68%
] 42.77%
] 42.87%
] 42.97%
] 43.07%
] 43.16%
] 43.26%
] 43.36%
] 43.46%
] 43.55%
] 43.65%
] 43.75%
] 43.85%
] 43.95%
] 44.04%
] 44.14%
] 44.24%
] 44.34%
] 44.43%
] 44.53%
] 44.63%
] 44.73%
] 44.82%
] 44.92%
] 45.02%
] 45.12%
] 45.21%
] 45.31%
] 45.41%
] 45.51%
] 45.61%
] 45.70%
] 45.80%
] 45.90%
] 46.00%
] 46.09%
] 46.19%
] 46.29%
] 46.39%
] 46.48%
] 46.58%
] 46.68%
] 46.78%
] 46.88%
] 46.97%
] 47.07%
] 47.17%
] 47.27%
] 47.36%
] 47.46%
] 47.56%
] 47.66%
] 47.75%
] 47.85%
] 47.95%
] 48.05%
] 48.14%
] 48.24%
] 48.34%
] 48.44%
] 48.54%
] 48.63%
] 48.73%
] 48.83%
] 48.93%
] 49.02%
] 49.12%
] 49.22%
] 49.32%
] 49.41%
] 49.51%
] 49.61%
] 49.71%
] 49.80%
] 49.90%
] 50.00%
] 50.10%
] 50.20%
] 50.29%
] 50.39%
] 50.49%
] 50.59%
] 50.68%
] 50.78%
] 50.88%
] 50.98%
] 51.07%
] 51.17%
] 51.27%
] 51.37%
] 51.46%
] 51.56%
] 51.66%
] 51.76%
] 51.86%
] 51.95%
] 52.05%
progress: [===========================                       ] 52.15%
] 52.25%
] 52.34%
] 52.44%
] 52.54%
] 52.64%
progress: [===========================                       ] 52.73%
] 52.83%
progress: [===========================                       ] 52.93%
] 53.03%
] 53.12%
progress: [===========================                       ] 53.22%
] 53.32%
] 53.42%
] 53.52%
] 53.61%
] 53.71%
] 53.81%
] 53.91%
] 54.00%
] 54.10%
] 54.20%
] 54.30%
] 54.39%
] 54.49%
] 54.59%
] 54.69%
] 54.79%
progress: [============================                      ] 54.88%
progress: [============================                      ] 54.98%
progress: [============================                      ] 55.08%
] 55.18%
progress: [============================                      ] 55.27%
] 55.37%
] 55.47%
] 55.57%
] 55.66%
] 55.76%
] 55.86%
] 55.96%
] 56.05%
] 56.15%
] 56.25%
] 56.35%
] 56.45%
] 56.54%
] 56.64%
] 56.74%
] 56.84%
] 56.93%
] 57.03%
] 57.13%
] 57.23%
] 57.32%
] 57.42%
] 57.52%
] 57.62%
] 57.71%
] 57.81%
] 57.91%
] 58.01%
] 58.11%
] 58.20%
] 58.30%
] 58.40%
] 58.50%
] 58.59%
] 58.69%
] 58.79%
] 58.89%
] 58.98%
] 59.08%
] 59.18%
] 59.28%
] 59.38%
] 59.47%
] 59.57%
] 59.67%
] 59.77%
] 59.86%
] 59.96%
] 60.06%
] 60.16%
progress: [===============================                   ] 60.25%
] 60.35%
progress: [===============================                   ] 60.45%
] 60.55%
] 60.64%
] 60.74%
] 60.84%
] 60.94%
] 61.04%
] 61.13%
] 61.23%
] 61.33%
] 61.43%
] 61.52%
] 61.62%
] 61.72%
] 61.82%
] 61.91%
] 62.01%
] 62.11%
] 62.21%
] 62.30%
] 62.40%
] 62.50%
] 62.60%
] 62.70%
] 62.79%
] 62.89%
] 62.99%
] 63.09%
] 63.18%
] 63.28%
] 63.38%
] 63.48%
] 63.57%
] 63.67%
] 63.77%
] 63.87%
] 63.96%
] 64.06%
] 64.16%
] 64.26%
] 64.36%
] 64.45%
] 64.55%
] 64.65%
] 64.75%
] 64.84%
] 64.94%
] 65.04%
] 65.14%
] 65.23%
] 65.33%
] 65.43%
] 65.53%
] 65.62%
] 65.72%
] 65.82%
] 65.92%
] 66.02%
] 66.11%
] 66.21%
] 66.31%
] 66.41%
] 66.50%
] 66.60%
] 66.70%
] 66.80%
] 66.89%
] 66.99%
] 67.09%
] 67.19%
] 67.29%
] 67.38%
] 67.48%
] 67.58%
] 67.68%
] 67.77%
] 67.87%
] 67.97%
] 68.07%
] 68.16%
] 68.26%
] 68.36%
] 68.46%
] 68.55%
] 68.65%
progress: [===================================               ] 68.75%
] 68.85%
] 68.95%
] 69.04%
] 69.14%
] 69.24%
] 69.34%
] 69.43%
] 69.53%
] 69.63%
] 69.73%
] 69.82%
] 69.92%
] 70.02%
] 70.12%
] 70.21%
] 70.31%
] 70.41%
] 70.51%
] 70.61%
] 70.70%
] 70.80%
] 70.90%
] 71.00%
] 71.09%
] 71.19%
] 71.29%
] 71.39%
] 71.48%
] 71.58%
] 71.68%
] 71.78%
] 71.88%
] 71.97%
] 72.07%
] 72.17%
] 72.27%
] 72.36%
] 72.46%
] 72.56%
] 72.66%
] 72.75%
] 72.85%
] 72.95%
progress: [=====================================             ] 73.05%
] 73.14%
] 73.24%
] 73.34%
] 73.44%
] 73.54%
] 73.63%
] 73.73%
] 73.83%
] 73.93%
] 74.02%
] 74.12%
] 74.22%
] 74.32%
] 74.41%
] 74.51%
] 74.61%
] 74.71%
] 74.80%
progress: [======================================            ] 74.90%
progress: [======================================            ] 75.00%
] 75.10%
progress: [======================================            ] 75.20%
] 75.29%
] 75.39%
] 75.49%
] 75.59%
] 75.68%
] 75.78%
] 75.88%
] 75.98%
] 76.07%
] 76.17%
] 76.27%
] 76.37%
] 76.46%
] 76.56%
] 76.66%
] 76.76%
] 76.86%
] 76.95%
] 77.05%
] 77.15%
] 77.25%
] 77.34%
] 77.44%
] 77.54%
] 77.64%
] 77.73%
] 77.83%
] 77.93%
] 78.03%
] 78.12%
] 78.22%
] 78.32%
] 78.42%
] 78.52%
] 78.61%
] 78.71%
] 78.81%
] 78.91%
] 79.00%
] 79.10%
] 79.20%
] 79.30%
] 79.39%
] 79.49%
] 79.59%
] 79.69%
] 79.79%
] 79.88%
] 79.98%
] 80.08%
] 80.18%
] 80.27%
] 80.37%
] 80.47%
] 80.57%
] 80.66%
] 80.76%
] 80.86%
] 80.96%
] 81.05%
] 81.15%
] 81.25%
] 81.35%
] 81.45%
] 81.54%
] 81.64%
] 81.74%
] 81.84%
] 81.93%
] 82.03%
] 82.13%
] 82.23%
] 82.32%
] 82.42%
] 82.52%
] 82.62%
] 82.71%
] 82.81%
] 82.91%
] 83.01%
] 83.11%
] 83.20%
] 83.30%
] 83.40%
] 83.50%
] 83.59%
] 83.69%
] 83.79%
] 83.89%
] 83.98%
] 84.08%
] 84.18%
] 84.28%
] 84.38%
] 84.47%
] 84.57%
] 84.67%
] 84.77%
] 84.86%
] 84.96%
] 85.06%
] 85.16%
] 85.25%
] 85.35%
] 85.45%
] 85.55%
] 85.64%
] 85.74%
] 85.84%
] 85.94%
] 86.04%
] 86.13%
] 86.23%
] 86.33%
] 86.43%
] 86.52%
] 86.62%
] 86.72%
] 86.82%
] 86.91%
] 87.01%
] 87.11%
] 87.21%
] 87.30%
] 87.40%
] 87.50%
] 87.60%
] 87.70%
] 87.79%
] 87.89%
] 87.99%
] 88.09%
] 88.18%
] 88.28%
] 88.38%
] 88.48%
] 88.57%
] 88.67%
] 88.77%
] 88.87%
] 88.96%
] 89.06%
] 89.16%
] 89.26%
] 89.36%
] 89.45%
] 89.55%
] 89.65%
] 89.75%
] 89.84%
] 89.94%
] 90.04%
] 90.14%
] 90.23%
] 90.33%
] 90.43%
] 90.53%
] 90.62%
] 90.72%
] 90.82%
] 90.92%
] 91.02%
] 91.11%
] 91.21%
] 91.31%
] 91.41%
] 91.50%
] 91.60%
] 91.70%
] 91.80%
] 91.89%
] 91.99%
] 92.09%
] 92.19%
] 92.29%
] 92.38%
] 92.48%
] 92.58%
] 92.68%
] 92.77%
] 92.87%
] 92.97%
] 93.07%
] 93.16%
] 93.26%
] 93.36%
] 93.46%
] 93.55%
] 93.65%
] 93.75%
] 93.85%
] 93.95%
] 94.04%
] 94.14%
] 94.24%
] 94.34%
] 94.43%
] 94.53%
] 94.63%
] 94.73%
] 94.82%
] 94.92%
] 95.02%
] 95.12%
] 95.21%
] 95.31%
] 95.41%
] 95.51%
] 95.61%
] 95.70%
] 95.80%
] 95.90%
] 96.00%
] 96.09%
] 96.19%
] 96.29%
] 96.39%
] 96.48%
] 96.58%
] 96.68%
] 96.78%
] 96.88%
] 96.97%
] 97.07%
progress: [================================================= ] 97.17%
] 97.27%
] 97.36%
] 97.46%
] 97.56%
] 97.66%
] 97.75%
] 97.85%
] 97.95%
] 98.05%
] 98.14%
] 98.24%
progress: [==================================================] 98.34%
] 98.44%
progress: [==================================================] 100.00%

No adv!
time: 269.733582 


